,album,aluri,track_number,trid,name,artist,arid,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity
0,Just Cause Y'all Waited 2 (Deluxe),spotify:album:2lTzPbjHdZgNyV5cvhT7qE,1,5B4EBpE9klDMgfGYSo8Il2,Different Meaning,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0317,0.852,0.602,0.0,0.136,-5.939,0.313,83.052,0.196,55
1,Just Cause Y'all Waited 2 (Deluxe),spotify:album:2lTzPbjHdZgNyV5cvhT7qE,2,32LeQ4KFHaCMR4HdfItfNU,Street Affection,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.018,0.622,0.572,0.0,0.102,-10.318,0.482,177.964,0.0813,55
2,Just Cause Y'all Waited 2 (Deluxe),spotify:album:2lTzPbjHdZgNyV5cvhT7qE,3,1HtxC1up0r4ANyxgk0QMYe,3 Headed Goat (feat. Lil Baby & Polo G),Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.272,0.837,0.482,0.0,0.0991,-8.603,0.364,143.011,0.424,58
3,Just Cause Y'all Waited 2 (Deluxe),spotify:album:2lTzPbjHdZgNyV5cvhT7qE,4,7jq1kySOnPSV1SDb8T59Ql,All Love,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0662,0.652,0.727,0.0,0.109,-6.414,0.317,86.803,0.39,56
4,Just Cause Y'all Waited 2 (Deluxe),spotify:album:2lTzPbjHdZgNyV5cvhT7qE,5,2RTRLSd4UuKjqVqCNlzKqq,Gucci Gucci (feat. Gunna),Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.246,0.871,0.667,0.0,0.113,-5.898,0.151,82.572,0.413,55
5,Just Cause Y'all Waited 2 (Deluxe),spotify:album:2lTzPbjHdZgNyV5cvhT7qE,6,1xeLVHAb8V2sihrCHpMrt8,Viral Moment,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0134,0.667,0.525,0.0,0.109,-8.146,0.317,79.95,0.272,55
6,Just Cause Y'all Waited 2 (Deluxe),spotify:album:2lTzPbjHdZgNyV5cvhT7qE,7,2EApkZgL6LfNzAH2T6ZJBd,248,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0565,0.722,0.659,0.0,0.111,-5.804,0.286,160.194,0.309,55
7,Just Cause Y'all Waited 2 (Deluxe),spotify:album:2lTzPbjHdZgNyV5cvhT7qE,8,0NObWUxz7qWE3idYYb737w,Triflin Hoes,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.0168,0.797,0.792,0.00032,0.0886,-4.889,0.184,160.002,0.602,54
8,Just Cause Y'all Waited 2 (Deluxe),spotify:album:2lTzPbjHdZgNyV5cvhT7qE,9,1X1OE9in87V296NUgBRKof,Internet Sensation,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.604,0.599,0.583,0.0,0.109,-6.141,0.257,93.325,0.35,56
9,Just Cause Y'all Waited 2 (Deluxe),spotify:album:2lTzPbjHdZgNyV5cvhT7qE,10,4x8F60zm0Pcl9xzlbF6ycT,Street Prayer,Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.208,0.493,0.415,0.0,0.248,-9.135,0.464,83.73,0.27,53
